x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([233.32179839758084, 629.7956763062042], [507.5452708554453, 801.23600995625])
plot([109.37565914220937, 287.1752292129135], [469.71580979538317, 9.292242251340621])
plot([284.669064950315, 717.9819294072994], [876.8231998813335, 640.4215363889391])
plot([630.9255332802296, 173.1647439721089], [388.2122222416631, 203.51200229577015])
plot([136.61949055113453, 629.7956763062042], [822.4587195944858, 801.23600995625])
plot([310.0462986462902, 630.9255332802296], [12.641630011002935, 388.2122222416631])
plot([84.40105657005003, 489.5065248613457], [935.2862383196676, 652.4743646426667])
plot([846.6621815159361, 581.6563802024873], [794.7490599928084, 377.3796615815568])
plot([930.316233603024, 742.4597534384942], [538.6417571960991, 81.3046289859648])
plot([615.9332709527545, 934.7597621946612], [511.54971068132284, 133.61962450589604])
plot([947.4148708361195, 709.4497299374127], [475.4096005587154, 908.9088422149954])
plot([233.32179839758084, 659.4758221897439], [507.5452708554453, 758.5579771114245])
plot([555.5435894944643, 221.53703412889624], [410.74023916617585, 775.5541944866869])
plot([325.417830192559, 629.7956763062042], [411.29755119753474, 801.23600995625])
plot([897.4908060641203, 659.4758221897439], [324.8755658988337, 758.5579771114245])
plot([97.68614672419818, 528.7436141592756], [925.8475089902635, 682.9440944595714])
plot([555.5435894944643, 63.6328355908965], [410.74023916617585, 464.3616280948715])
plot([947.4148708361195, 508.4282895853178], [475.4096005587154, 246.66839185336354])
plot([63.6328355908965, 508.4282895853178], [464.3616280948715, 246.66839185336354])
plot([919.8100853482034, 528.7436141592756], [378.9753316144907, 682.9440944595714])
plot([803.9536211961561, 392.98792797470884], [501.0286108496809, 777.6609869672129])
plot([151.33791998768143, 643.8032271413537], [143.75761059707602, 198.68081975420992])
plot([930.316233603024, 593.0822963598898], [538.6417571960991, 901.7795084770173])
plot([945.0119725445895, 675.6748229088496], [669.1959640662825, 253.01784824814067])
plot([97.68614672419818, 593.0822963598898], [925.8475089902635, 901.7795084770173])
plot([988.7117408713215, 864.1122472480232], [407.4388984595356, 887.637278208313])
plot([574.1501945683159, 930.316233603024], [884.0509964830544, 538.6417571960991])
plot([313.60525575592334, 778.6666906845102], [205.29239200578786, 378.2404604590468])
plot([994.7487607978118, 508.9696287192104], [876.7559338523234, 775.461075155846])
plot([925.2282450375969, 531.7483619654303], [593.8499375009827, 291.30620652370607])
plot([69.11060583206097, 544.9218067318252], [736.1245296383901, 877.8761843922111])
plot([489.5065248613457, 792.031680395129], [652.4743646426667, 258.66577434715146])
plot([550.9944217116941, 742.4597534384942], [539.5327801357054, 81.3046289859648])
plot([544.9218067318252, 630.9255332802296], [877.8761843922111, 388.2122222416631])
plot([463.7909477420733, 960.3524682691084], [277.0973562283928, 305.77201252192486])
plot([528.7436141592756, 643.8032271413537], [682.9440944595714, 198.68081975420992])
plot([356.78700399727916, 544.9218067318252], [416.70439134241013, 877.8761843922111])
plot([299.5737072997322, 792.031680395129], [183.76625336394835, 258.66577434715146])
plot([652.3833602392895, 909.7601263189413], [33.468516076516686, 459.94531349108036])
plot([553.7750810234072, 778.6666906845102], [822.7363909417386, 378.2404604590468])
plot([224.03188390517838, 392.98792797470884], [308.84999561012836, 777.6609869672129])
plot([615.9332709527545, 752.9256955902919], [511.54971068132284, 32.366607492642196])
plot([615.9332709527545, 874.3933509782039], [511.54971068132284, 85.29031383307672])
plot([797.388899316099, 737.0724392063884], [475.7133964306171, 970.6409622987959])
plot([976.148787255809, 616.5499015152706], [504.686746248484, 850.145140531698])
plot([528.7436141592756, 159.20453019903803], [682.9440944595714, 347.67975898064464])
plot([616.5499015152706, 778.6666906845102], [850.145140531698, 378.2404604590468])
plot([675.6748229088496, 179.20971434801513], [253.01784824814067, 202.60784635916085])
plot([574.1501945683159, 630.9255332802296], [884.0509964830544, 388.2122222416631])
plot([531.7483619654303, 63.6328355908965], [291.30620652370607, 464.3616280948715])
plot([310.0462986462902, 109.37565914220937], [12.641630011002935, 469.71580979538317])
plot([91.06599098107138, 581.6563802024873], [284.9235796710409, 377.3796615815568])
plot([528.7436141592756, 792.031680395129], [682.9440944595714, 258.66577434715146])
plot([840.2752585461657, 444.79936611113044], [646.9725251488463, 952.2145545194161])
plot([325.417830192559, 652.3833602392895], [411.29755119753474, 33.468516076516686])
plot([947.4148708361195, 616.5499015152706], [475.4096005587154, 850.145140531698])
plot([581.6563802024873, 296.0993594076766], [377.3796615815568, 787.9030723291736])
plot([989.2197794093324, 864.1122472480232], [403.41584606128333, 887.637278208313])
plot([652.3833602392895, 989.2197794093324], [33.468516076516686, 403.41584606128333])
plot([463.7909477420733, 508.9696287192104], [277.0973562283928, 775.461075155846])
plot([233.32179839758084, 168.98564713320386], [507.5452708554453, 11.086030419375724])
plot([989.2197794093324, 602.62632546823], [403.41584606128333, 85.36135978261173])
plot([233.32179839758084, 310.0462986462902], [507.5452708554453, 12.641630011002935])
plot([785.5384839150931, 994.7487607978118], [421.53345758482465, 876.7559338523234])
plot([97.68614672419818, 595.1209678285347], [925.8475089902635, 986.5760916568753])
plot([233.32179839758084, 287.1752292129135], [507.5452708554453, 9.292242251340621])
plot([550.9944217116941, 179.20971434801513], [539.5327801357054, 202.60784635916085])
plot([550.9944217116941, 136.61949055113453], [539.5327801357054, 822.4587195944858])
plot([544.9218067318252, 581.6563802024873], [877.8761843922111, 377.3796615815568])
plot([976.148787255809, 534.9146737761039], [504.686746248484, 265.3889848569183])
plot([846.6621815159361, 960.3524682691084], [794.7490599928084, 305.77201252192486])
plot([413.8544894471525, 555.5435894944643], [892.5461309185998, 410.74023916617585])
plot([652.3833602392895, 179.20971434801513], [33.468516076516686, 202.60784635916085])
plot([233.32179839758084, 717.9819294072994], [507.5452708554453, 640.4215363889391])
plot([988.7117408713215, 602.62632546823], [407.4388984595356, 85.36135978261173])
plot([297.61294574539244, 643.8032271413537], [563.4006309483948, 198.68081975420992])
plot([652.3833602392895, 988.7117408713215], [33.468516076516686, 407.4388984595356])
plot([109.37565914220937, 508.9696287192104], [469.71580979538317, 775.461075155846])
plot([919.8100853482034, 994.7487607978118], [378.9753316144907, 876.7559338523234])
plot([243.0591523575002, 581.6563802024873], [750.8392083895038, 377.3796615815568])
plot([797.388899316099, 392.98792797470884], [475.7133964306171, 777.6609869672129])
plot([528.7436141592756, 994.7487607978118], [682.9440944595714, 876.7559338523234])
plot([173.1647439721089, 675.6748229088496], [203.51200229577015, 253.01784824814067])
plot([356.78700399727916, 616.5499015152706], [416.70439134241013, 850.145140531698])
plot([463.7909477420733, 392.98792797470884], [277.0973562283928, 777.6609869672129])
plot([413.8544894471525, 909.6650293193728], [892.5461309185998, 793.7317893005968])
plot([550.9944217116941, 173.1647439721089], [539.5327801357054, 203.51200229577015])
plot([360.86079680545515, 413.8544894471525], [389.652315953415, 892.5461309185998])
plot([989.2197794093324, 508.4282895853178], [403.41584606128333, 246.66839185336354])
plot([299.5737072997322, 489.5065248613457], [183.76625336394835, 652.4743646426667])
plot([531.7483619654303, 392.98792797470884], [291.30620652370607, 777.6609869672129])
plot([297.61294574539244, 321.80296901697534], [563.4006309483948, 58.20721653423766])
plot([360.86079680545515, 441.78851407020505], [389.652315953415, 888.9225247231941])
plot([659.4758221897439, 675.6748229088496], [758.5579771114245, 253.01784824814067])
plot([221.53703412889624, 709.4497299374127], [775.5541944866869, 908.9088422149954])
plot([717.9819294072994, 947.2466203022375], [640.4215363889391, 189.30746254321696])
plot([133.36029114696768, 581.6563802024873], [612.6938002562255, 377.3796615815568])
plot([988.7117408713215, 508.4282895853178], [407.4388984595356, 246.66839185336354])
plot([574.1501945683159, 581.6563802024873], [884.0509964830544, 377.3796615815568])
plot([643.8032271413537, 159.20453019903803], [198.68081975420992, 347.67975898064464])
plot([63.6328355908965, 287.1752292129135], [464.3616280948715, 9.292242251340621])
plot([131.38541892729972, 629.7956763062042], [895.9242797699076, 801.23600995625])
plot([297.61294574539244, 797.388899316099], [563.4006309483948, 475.7133964306171])
plot([356.78700399727916, 442.49004855258755], [416.70439134241013, 916.9833688969208])
plot([91.06599098107138, 221.53703412889624], [284.9235796710409, 775.5541944866869])
plot([233.32179839758084, 574.1501945683159], [507.5452708554453, 884.0509964830544])
plot([297.61294574539244, 785.5384839150931], [563.4006309483948, 421.53345758482465])
plot([909.7601263189413, 553.7750810234072], [459.94531349108036, 822.7363909417386])
plot([109.37565914220937, 615.9332709527545], [469.71580979538317, 511.54971068132284])
plot([919.8100853482034, 704.9780458309501], [378.9753316144907, 839.8011736564699])
plot([652.3833602392895, 173.1647439721089], [33.468516076516686, 203.51200229577015])
plot([574.1501945683159, 785.5384839150931], [884.0509964830544, 421.53345758482465])
plot([976.148787255809, 489.5065248613457], [504.686746248484, 652.4743646426667])
plot([534.9146737761039, 659.4758221897439], [265.3889848569183, 758.5579771114245])
plot([652.3833602392895, 224.03188390517838], [33.468516076516686, 308.84999561012836])
plot([84.40105657005003, 593.0822963598898], [935.2862383196676, 901.7795084770173])
plot([919.8100853482034, 489.5065248613457], [378.9753316144907, 652.4743646426667])
plot([909.7601263189413, 508.9696287192104], [459.94531349108036, 775.461075155846])
plot([925.2282450375969, 534.9146737761039], [593.8499375009827, 265.3889848569183])
plot([803.9536211961561, 297.61294574539244], [501.0286108496809, 563.4006309483948])
plot([118.49820908047293, 528.7436141592756], [379.6400734522204, 682.9440944595714])
plot([233.32179839758084, 675.6748229088496], [507.5452708554453, 253.01784824814067])
plot([717.9819294072994, 209.0041849201838], [640.4215363889391, 602.7443469726104])
plot([643.8032271413537, 168.98564713320386], [198.68081975420992, 11.086030419375724])
plot([508.9696287192104, 534.9146737761039], [775.461075155846, 265.3889848569183])
plot([528.7436141592756, 84.40105657005003], [682.9440944595714, 935.2862383196676])
plot([925.2282450375969, 874.3933509782039], [593.8499375009827, 85.29031383307672])
plot([356.78700399727916, 742.4597534384942], [416.70439134241013, 81.3046289859648])
plot([321.80296901697534, 792.031680395129], [58.20721653423766, 258.66577434715146])
plot([63.6328355908965, 534.9146737761039], [464.3616280948715, 265.3889848569183])
plot([630.9255332802296, 287.1752292129135], [388.2122222416631, 9.292242251340621])
plot([919.8100853482034, 864.1122472480232], [378.9753316144907, 887.637278208313])
plot([531.7483619654303, 133.36029114696768], [291.30620652370607, 612.6938002562255])
plot([919.8100853482034, 629.7956763062042], [378.9753316144907, 801.23600995625])
plot([118.49820908047293, 630.9255332802296], [379.6400734522204, 388.2122222416631])
plot([925.2282450375969, 595.1209678285347], [593.8499375009827, 986.5760916568753])
plot([652.3833602392895, 151.33791998768143], [33.468516076516686, 143.75761059707602])
plot([930.316233603024, 508.4282895853178], [538.6417571960991, 246.66839185336354])
plot([84.40105657005003, 595.1209678285347], [935.2862383196676, 986.5760916568753])
plot([325.417830192559, 164.52081594998313], [411.29755119753474, 898.859765419478])
plot([930.316233603024, 544.9218067318252], [538.6417571960991, 877.8761843922111])
plot([233.32179839758084, 643.8032271413537], [507.5452708554453, 198.68081975420992])
plot([528.7436141592756, 63.6328355908965], [682.9440944595714, 464.3616280948715])
plot([528.7436141592756, 897.4908060641203], [682.9440944595714, 324.8755658988337])
plot([233.32179839758084, 616.5499015152706], [507.5452708554453, 850.145140531698])
plot([164.52081594998313, 659.4758221897439], [898.859765419478, 758.5579771114245])
plot([717.9819294072994, 221.53703412889624], [640.4215363889391, 775.5541944866869])
plot([310.0462986462902, 63.6328355908965], [12.641630011002935, 464.3616280948715])
plot([118.49820908047293, 615.9332709527545], [379.6400734522204, 511.54971068132284])
plot([979.1339700625927, 581.6563802024873], [704.2717390480461, 377.3796615815568])
plot([630.9255332802296, 593.0822963598898], [388.2122222416631, 901.7795084770173])
plot([159.20453019903803, 602.62632546823], [347.67975898064464, 85.36135978261173])
plot([92.67552446387396, 602.62632546823], [159.4766912171769, 85.36135978261173])
plot([979.1339700625927, 555.5435894944643], [704.2717390480461, 410.74023916617585])
plot([356.78700399727916, 574.1501945683159], [416.70439134241013, 884.0509964830544])
plot([297.61294574539244, 778.6666906845102], [563.4006309483948, 378.2404604590468])
plot([325.417830192559, 544.9218067318252], [411.29755119753474, 877.8761843922111])
plot([785.5384839150931, 544.9218067318252], [421.53345758482465, 877.8761843922111])
plot([413.8544894471525, 25.02829469265466], [892.5461309185998, 553.4503354075973])
plot([979.1339700625927, 947.2466203022375], [704.2717390480461, 189.30746254321696])
plot([652.3833602392895, 550.9944217116941], [33.468516076516686, 539.5327801357054])
plot([118.49820908047293, 131.38541892729972], [379.6400734522204, 895.9242797699076])
plot([778.6666906845102, 864.1122472480232], [378.2404604590468, 887.637278208313])
plot([392.98792797470884, 909.6650293193728], [777.6609869672129, 793.7317893005968])
plot([299.5737072997322, 778.6666906845102], [183.76625336394835, 378.2404604590468])
plot([704.9780458309501, 988.7117408713215], [839.8011736564699, 407.4388984595356])
plot([659.4758221897439, 792.031680395129], [758.5579771114245, 258.66577434715146])
plot([297.61294574539244, 595.1209678285347], [563.4006309483948, 986.5760916568753])
plot([785.5384839150931, 593.0822963598898], [421.53345758482465, 901.7795084770173])
plot([574.1501945683159, 133.36029114696768], [884.0509964830544, 612.6938002562255])
plot([463.7909477420733, 25.02829469265466], [277.0973562283928, 553.4503354075973])
plot([442.49004855258755, 555.5435894944643], [916.9833688969208, 410.74023916617585])
plot([325.417830192559, 442.49004855258755], [411.29755119753474, 916.9833688969208])
plot([356.78700399727916, 164.52081594998313], [416.70439134241013, 898.859765419478])
plot([313.60525575592334, 785.5384839150931], [205.29239200578786, 421.53345758482465])
plot([531.7483619654303, 629.7956763062042], [291.30620652370607, 801.23600995625])
plot([243.0591523575002, 749.1813254453401], [750.8392083895038, 633.6391638864019])
plot([463.7909477420733, 659.4758221897439], [277.0973562283928, 758.5579771114245])
plot([840.2752585461657, 508.4282895853178], [646.9725251488463, 246.66839185336354])
plot([528.7436141592756, 25.02829469265466], [682.9440944595714, 553.4503354075973])
plot([69.11060583206097, 550.9944217116941], [736.1245296383901, 539.5327801357054])
plot([947.4148708361195, 602.62632546823], [475.4096005587154, 85.36135978261173])
plot([989.2197794093324, 704.9780458309501], [403.41584606128333, 839.8011736564699])
plot([224.03188390517838, 136.61949055113453], [308.84999561012836, 822.4587195944858])
plot([704.9780458309501, 184.0601216202462], [839.8011736564699, 830.6292954686378])
plot([109.37565914220937, 413.8544894471525], [469.71580979538317, 892.5461309185998])
plot([118.49820908047293, 164.52081594998313], [379.6400734522204, 898.859765419478])
plot([555.5435894944643, 709.4497299374127], [410.74023916617585, 908.9088422149954])
plot([630.9255332802296, 296.0993594076766], [388.2122222416631, 787.9030723291736])
plot([555.5435894944643, 909.6650293193728], [410.74023916617585, 793.7317893005968])
plot([360.86079680545515, 544.9218067318252], [389.652315953415, 877.8761843922111])
plot([840.2752585461657, 934.7597621946612], [646.9725251488463, 133.61962450589604])
plot([325.417830192559, 131.38541892729972], [411.29755119753474, 895.9242797699076])
plot([360.86079680545515, 866.0280031145959], [389.652315953415, 257.93958859919206])
plot([976.148787255809, 752.9256955902919], [504.686746248484, 32.366607492642196])
plot([243.0591523575002, 463.7909477420733], [750.8392083895038, 277.0973562283928])
plot([947.4148708361195, 463.7909477420733], [475.4096005587154, 277.0973562283928])
plot([897.4908060641203, 489.5065248613457], [324.8755658988337, 652.4743646426667])
plot([224.03188390517838, 184.0601216202462], [308.84999561012836, 830.6292954686378])
plot([976.148787255809, 737.0724392063884], [504.686746248484, 970.6409622987959])
plot([528.7436141592756, 313.60525575592334], [682.9440944595714, 205.29239200578786])
plot([133.36029114696768, 508.4282895853178], [612.6938002562255, 246.66839185336354])
plot([118.49820908047293, 284.669064950315], [379.6400734522204, 876.8231998813335])
plot([284.669064950315, 749.1813254453401], [876.8231998813335, 633.6391638864019])
plot([97.68614672419818, 616.5499015152706], [925.8475089902635, 850.145140531698])
plot([581.6563802024873, 593.0822963598898], [377.3796615815568, 901.7795084770173])
plot([947.4148708361195, 553.7750810234072], [475.4096005587154, 822.7363909417386])
plot([159.20453019903803, 675.6748229088496], [347.67975898064464, 253.01784824814067])
plot([63.6328355908965, 581.6563802024873], [464.3616280948715, 377.3796615815568])
plot([550.9944217116941, 91.06599098107138], [539.5327801357054, 284.9235796710409])
plot([550.9944217116941, 25.02829469265466], [539.5327801357054, 553.4503354075973])
plot([994.7487607978118, 615.9332709527545], [876.7559338523234, 511.54971068132284])
plot([69.11060583206097, 574.1501945683159], [736.1245296383901, 884.0509964830544])
plot([954.2769253346346, 555.5435894944643], [67.06143031560141, 410.74023916617585])
plot([630.9255332802296, 709.4497299374127], [388.2122222416631, 908.9088422149954])
plot([325.417830192559, 616.5499015152706], [411.29755119753474, 850.145140531698])
plot([92.67552446387396, 555.5435894944643], [159.4766912171769, 410.74023916617585])
plot([360.86079680545515, 616.5499015152706], [389.652315953415, 850.145140531698])
plot([659.4758221897439, 136.61949055113453], [758.5579771114245, 822.4587195944858])
plot([925.2282450375969, 954.2769253346346], [593.8499375009827, 67.06143031560141])
plot([550.9944217116941, 164.52081594998313], [539.5327801357054, 898.859765419478])
plot([463.7909477420733, 840.2752585461657], [277.0973562283928, 646.9725251488463])
plot([109.37565914220937, 630.9255332802296], [469.71580979538317, 388.2122222416631])
plot([803.9536211961561, 595.1209678285347], [501.0286108496809, 986.5760916568753])
plot([976.148787255809, 553.7750810234072], [504.686746248484, 822.7363909417386])
plot([508.9696287192104, 508.4282895853178], [775.461075155846, 246.66839185336354])
plot([550.9944217116941, 947.2466203022375], [539.5327801357054, 189.30746254321696])
plot([356.78700399727916, 131.38541892729972], [416.70439134241013, 895.9242797699076])
plot([785.5384839150931, 392.98792797470884], [421.53345758482465, 777.6609869672129])
plot([581.6563802024873, 909.6650293193728], [377.3796615815568, 793.7317893005968])
plot([441.78851407020505, 581.6563802024873], [888.9225247231941, 377.3796615815568])
plot([555.5435894944643, 70.72505144682917], [410.74023916617585, 195.59448511908528])
plot([360.86079680545515, 752.9256955902919], [389.652315953415, 32.366607492642196])
plot([803.9536211961561, 441.78851407020505], [501.0286108496809, 888.9225247231941])
plot([133.36029114696768, 534.9146737761039], [612.6938002562255, 265.3889848569183])
plot([243.0591523575002, 630.9255332802296], [750.8392083895038, 388.2122222416631])
plot([133.36029114696768, 629.7956763062042], [612.6938002562255, 801.23600995625])
plot([233.32179839758084, 749.1813254453401], [507.5452708554453, 633.6391638864019])
plot([184.0601216202462, 709.4497299374127], [830.6292954686378, 908.9088422149954])
plot([947.4148708361195, 508.9696287192104], [475.4096005587154, 775.461075155846])
plot([652.3833602392895, 947.4148708361195], [33.468516076516686, 475.4096005587154])
plot([392.98792797470884, 534.9146737761039], [777.6609869672129, 265.3889848569183])
plot([325.417830192559, 742.4597534384942], [411.29755119753474, 81.3046289859648])
plot([531.7483619654303, 553.7750810234072], [291.30620652370607, 822.7363909417386])
plot([508.9696287192104, 25.02829469265466], [775.461075155846, 553.4503354075973])
plot([988.7117408713215, 629.7956763062042], [407.4388984595356, 801.23600995625])
plot([550.9944217116941, 321.80296901697534], [539.5327801357054, 58.20721653423766])
plot([749.1813254453401, 934.7597621946612], [633.6391638864019, 133.61962450589604])
plot([356.78700399727916, 866.0280031145959], [416.70439134241013, 257.93958859919206])
plot([463.7909477420733, 954.2769253346346], [277.0973562283928, 67.06143031560141])
plot([360.86079680545515, 442.49004855258755], [389.652315953415, 916.9833688969208])
plot([659.4758221897439, 508.4282895853178], [758.5579771114245, 246.66839185336354])
plot([233.32179839758084, 593.0822963598898], [507.5452708554453, 901.7795084770173])
plot([976.148787255809, 508.4282895853178], [504.686746248484, 246.66839185336354])
plot([325.417830192559, 574.1501945683159], [411.29755119753474, 884.0509964830544])
plot([463.7909477420733, 930.316233603024], [277.0973562283928, 538.6417571960991])
plot([615.9332709527545, 179.20971434801513], [511.54971068132284, 202.60784635916085])
plot([441.78851407020505, 25.02829469265466], [888.9225247231941, 553.4503354075973])
plot([109.37565914220937, 441.78851407020505], [469.71580979538317, 888.9225247231941])
plot([778.6666906845102, 709.4497299374127], [378.2404604590468, 908.9088422149954])
plot([441.78851407020505, 630.9255332802296], [888.9225247231941, 388.2122222416631])
plot([92.67552446387396, 581.6563802024873], [159.4766912171769, 377.3796615815568])
plot([356.78700399727916, 840.2752585461657], [416.70439134241013, 646.9725251488463])
plot([151.33791998768143, 675.6748229088496], [143.75761059707602, 253.01784824814067])
plot([945.0119725445895, 934.7597621946612], [669.1959640662825, 133.61962450589604])
plot([989.2197794093324, 629.7956763062042], [403.41584606128333, 801.23600995625])
plot([528.7436141592756, 988.7117408713215], [682.9440944595714, 407.4388984595356])
plot([930.316233603024, 752.9256955902919], [538.6417571960991, 32.366607492642196])
plot([221.53703412889624, 581.6563802024873], [775.5541944866869, 377.3796615815568])
plot([615.9332709527545, 184.0601216202462], [511.54971068132284, 830.6292954686378])
plot([846.6621815159361, 866.0280031145959], [794.7490599928084, 257.93958859919206])
plot([866.0280031145959, 909.6650293193728], [257.93958859919206, 793.7317893005968])
plot([297.61294574539244, 709.4497299374127], [563.4006309483948, 908.9088422149954])
plot([463.7909477420733, 296.0993594076766], [277.0973562283928, 787.9030723291736])
plot([947.4148708361195, 737.0724392063884], [475.4096005587154, 970.6409622987959])
plot([151.33791998768143, 630.9255332802296], [143.75761059707602, 388.2122222416631])
plot([616.5499015152706, 133.36029114696768], [850.145140531698, 612.6938002562255])
plot([574.1501945683159, 360.86079680545515], [884.0509964830544, 389.652315953415])
plot([528.7436141592756, 989.2197794093324], [682.9440944595714, 403.41584606128333])
plot([846.6621815159361, 792.031680395129], [794.7490599928084, 258.66577434715146])
plot([84.40105657005003, 616.5499015152706], [935.2862383196676, 850.145140531698])
plot([284.669064950315, 555.5435894944643], [876.8231998813335, 410.74023916617585])
plot([909.7601263189413, 737.0724392063884], [459.94531349108036, 970.6409622987959])
plot([615.9332709527545, 173.1647439721089], [511.54971068132284, 203.51200229577015])
plot([91.06599098107138, 136.61949055113453], [284.9235796710409, 822.4587195944858])
plot([356.78700399727916, 593.0822963598898], [416.70439134241013, 901.7795084770173])
plot([976.148787255809, 508.9696287192104], [504.686746248484, 775.461075155846])
plot([463.7909477420733, 989.2197794093324], [277.0973562283928, 403.41584606128333])
plot([321.80296901697534, 615.9332709527545], [58.20721653423766, 511.54971068132284])
plot([360.86079680545515, 897.4908060641203], [389.652315953415, 324.8755658988337])
plot([69.11060583206097, 70.72505144682917], [736.1245296383901, 195.59448511908528])
plot([243.0591523575002, 737.0724392063884], [750.8392083895038, 970.6409622987959])
plot([574.1501945683159, 909.7601263189413], [884.0509964830544, 459.94531349108036])
plot([463.7909477420733, 988.7117408713215], [277.0973562283928, 407.4388984595356])
plot([299.5737072997322, 785.5384839150931], [183.76625336394835, 421.53345758482465])
plot([749.1813254453401, 209.0041849201838], [633.6391638864019, 602.7443469726104])
plot([310.0462986462902, 792.031680395129], [12.641630011002935, 258.66577434715146])
plot([866.0280031145959, 659.4758221897439], [257.93958859919206, 758.5579771114245])
plot([413.8544894471525, 581.6563802024873], [892.5461309185998, 377.3796615815568])
plot([91.06599098107138, 489.5065248613457], [284.9235796710409, 652.4743646426667])
plot([581.6563802024873, 70.72505144682917], [377.3796615815568, 195.59448511908528])
plot([925.2282450375969, 508.4282895853178], [593.8499375009827, 246.66839185336354])
plot([528.7436141592756, 866.0280031145959], [682.9440944595714, 257.93958859919206])
plot([69.11060583206097, 173.1647439721089], [736.1245296383901, 203.51200229577015])
plot([243.0591523575002, 531.7483619654303], [750.8392083895038, 291.30620652370607])
plot([356.78700399727916, 444.79936611113044], [416.70439134241013, 952.2145545194161])
plot([133.36029114696768, 593.0822963598898], [612.6938002562255, 901.7795084770173])
plot([91.06599098107138, 296.0993594076766], [284.9235796710409, 787.9030723291736])
plot([602.62632546823, 70.72505144682917], [85.36135978261173, 195.59448511908528])
plot([508.9696287192104, 63.6328355908965], [775.461075155846, 464.3616280948715])
plot([994.7487607978118, 778.6666906845102], [876.7559338523234, 378.2404604590468])
plot([392.98792797470884, 508.4282895853178], [777.6609869672129, 246.66839185336354])
plot([909.7601263189413, 593.0822963598898], [459.94531349108036, 901.7795084770173])
plot([960.3524682691084, 659.4758221897439], [305.77201252192486, 758.5579771114245])
